grid_id,pred_prob,pred_class
938,3.174216168308028e-4,0
939,0.00453620636549712,0
940,0.011201784365505316,0
941,6.275745169384642e-5,0
942,1.955423071975558e-6,0
943,8.314969771741432e-5,0
944,7.208226087718237e-4,0
945,0.007151678556878068,0
946,0.006167338879971721,0
947,1.7625206127233335e-4,0
948,5.228279865036634e-4,0
949,0.002247655303146494,0
950,0.00653823272756147,0
951,0.001549990074386005,0
952,0.9999999999938124,1
953,0.9999998592974608,1
954,3.321937927356752e-5,0
955,3.5962570487306045e-4,0
956,2.1807744932287858e-6,0
957,6.153830418741487e-6,0
958,2.1304578651582732e-4,0
959,0.002765560862308868,0
960,0.9999999999999998,1
961,0.9999999999999998,1
962,6.999658321511844e-6,0
963,1.558124514873032e-7,0
964,3.678872385153318e-9,0
965,4.3342380639613324e-11,0
966,0.9989407045553855,1
967,4.0290207243360906e-8,0
968,1.5445727344869438e-10,0
969,6.722289347371751e-10,0
970,9.961834334827436e-8,0
971,1.3668865078936176e-4,0
972,0.0025850066728367095,0
973,1.4028771170911214e-4,0
974,5.296895971987625e-4,0
975,9.411789359366261e-5,0
976,3.7663003004526736e-4,0
977,0.363856310319261,0
978,0.9997675647634421,1
979,0.20134512615190928,0
980,7.813597963478769e-5,0
981,4.5825559919456625e-8,0
982,1.5733200871136359e-9,0
983,1.2296793343553775e-8,0
984,5.1835401790675523e-8,0
985,1.1638572654060868e-10,0
986,1.445824377997568e-13,0
987,2.2204460492503126e-16,0
988,2.2204460492503126e-16,0
989,2.2204460492503126e-16,0
990,2.2204460492503126e-16,0
991,2.2204460492503126e-16,0
992,2.2204460492503126e-16,0
993,0.05124671594097411,0
994,0.0011426682751971113,0
995,0.01652009167222843,0
996,4.1027484751775646e-4,0
997,3.556266432775256e-4,0
998,0.00105988269274984,0
999,0.02090157505466626,0
1000,0.0010177387160003534,0
1001,1.794243604482183e-4,0
1002,5.338381048491237e-4,0
1003,1.5555872283037125e-4,0
1004,4.110503722256069e-6,0
1005,1.4678685846828678e-5,0
1006,2.1469394126250448e-4,0
1007,1.3942137408729888e-4,0
1008,7.436673849620538e-4,0
1009,0.0033630802919029728,0
1010,0.009998912533438646,0
1011,0.006129592595668413,0
1012,0.01436661899601375,0
1013,0.004615194603449492,0
1014,0.9999999999999998,1
1015,4.1557619379918335e-5,0
1016,4.4027659240987785e-6,0
1017,1.930557415272547e-5,0
1018,1.7093077825224107e-6,0
1019,2.925321955749005e-5,0
1020,2.7563735865293506e-4,0
1021,0.9999999999999998,1
1022,0.9999999999999998,1
1023,8.923833992385789e-5,0
1024,1.4971873226043648e-6,0
1025,1.6663546127976698e-7,0
1026,1.4029669767022023e-9,0
1027,2.5764068030366624e-11,0
1028,1.7143862698063973e-10,0
1029,0.9999940407233234,1
1030,1.6176486753744354e-9,0
1031,1.1375794363083807e-8,0
1032,2.500450012245721e-7,0
1033,3.298432122932484e-6,0
1034,1.4564981816749783e-5,0
1035,0.012328597079672555,0
1036,0.013714493640295559,0
1037,0.0017003003106014142,0
1038,0.0026136351245165377,0
1039,0.0033030127542297396,0
1040,0.9999171072479799,1
1041,0.9999995949743937,1
1042,0.40501350243313,0
1043,5.9399787279743776e-5,0
1044,4.275732112546026e-8,0
1045,2.8932519860759203e-10,0
1046,7.238811730054427e-10,0
1047,4.921843867612203e-10,0
1048,1.725736641847498e-13,0
1049,2.2204460492503126e-16,0
1050,2.2204460492503126e-16,0
1051,2.2204460492503126e-16,0
1052,2.2204460492503126e-16,0
1053,2.2204460492503126e-16,0
1054,2.2204460492503126e-16,0
1055,0.03947158606983012,0
1056,0.17357283994872894,0
1057,8.448181493038666e-4,0
1058,2.1534938227654253e-5,0
1059,3.3152693384321484e-6,0
1060,6.160794471856687e-5,0
1061,8.650646451004736e-4,0
1062,2.1440710151732068e-4,0
1063,1.004065930552662e-5,0
1064,4.515161532244805e-6,0
1065,4.814859026549776e-6,0
1066,6.7275650319409685e-6,0
1067,1.1946301122664238e-6,0
1068,1.1894999834472713e-5,0
1069,1.1118311604363822e-4,0
1070,0.004147798230811919,0
1071,0.02393734789845883,0
1072,0.0023605591571062416,0
1073,5.53097608529349e-4,0
1074,0.007096263204735651,0
1075,8.519958796143921e-4,0
1076,0.9999999999999998,1
1077,2.094449854758065e-6,0
1078,1.561405794560267e-7,0
1079,7.019418747069958e-6,0
1080,3.2786604177415053e-6,0
1081,2.3240519878384337e-4,0
1082,0.9999999999999998,1
1083,0.9999999999999998,1
1084,1.2101657330298131e-4,0
1085,1.6830701941069956e-5,0
1086,1.499610944257822e-6,0
1087,3.767338131026846e-8,0
1088,7.771513108349743e-10,0
1089,1.6607592819872765e-10,0
1090,1.029783939268576e-9,0
1091,0.9999999480947684,1
1092,4.936236085220781e-8,0
1093,3.8738066178405465e-7,0
1094,2.933167168275268e-6,0
1095,1.6640515418808985e-5,0
1096,0.0028881389925542226,0
1097,0.0013134759053233932,0
1098,7.364911231400716e-5,0
1099,0.21152413379211,0
1100,0.0046712781510406445,0
1101,4.099396193769349e-5,0
1102,0.021865792074987782,0
1103,0.9470268760348856,1
1104,0.9999998237237582,1
1105,0.9948754517958016,1
1106,1.0079769974398762e-4,0
1107,5.640214207858505e-7,0
1108,1.1773910220403124e-11,0
1109,2.7559028999552403e-11,0
1110,6.742225447785576e-13,0
1111,2.2204460492503126e-16,0
1112,2.2204460492503126e-16,0
1113,2.2204460492503126e-16,0
1114,2.2204460492503126e-16,0
1115,2.2204460492503126e-16,0
1116,2.2204460492503126e-16,0
1117,1.5124097563438897e-4,0
1118,6.885108099695219e-4,0
1119,6.96737537315e-5,0
1120,7.866841419514957e-6,0
1121,1.5460288473238882e-5,0
1122,1.2701778548314198e-4,0
1123,2.6721086956896406e-5,0
1124,1.6830112922429877e-5,0
1125,2.779339767654655e-6,0
1126,5.9922910756238573e-5,0
1127,7.845953011644539e-4,0
1128,0.0019604480801397204,0
1129,7.269936087177653e-5,0
1130,1.2543479538880425e-4,0
1131,8.753120520432473e-4,0
1132,0.01039750403307617,0
1133,0.49244332214848496,0
1134,5.374287547173067e-4,0
1135,8.929612916927595e-5,0
1136,2.7551017524721254e-4,0
1137,4.93890816933886e-4,0
1138,0.9999999999999998,1
1139,6.342080725860949e-8,0
1140,4.329201865007766e-9,0
1141,2.259349057378556e-6,0
1142,3.0592744663538167e-6,0
1143,1.2110883929790294e-4,0
1144,0.9999999999999998,1
1145,2.886647039953037e-4,0
1146,7.983015296832719e-6,0
1147,3.6063570443278466e-6,0
1148,4.7940986806478215e-8,0
1149,6.664855720971698e-8,0
1150,8.621396921782289e-10,0
1151,7.502416992694586e-10,0
1152,1.420716170635357e-7,0
1153,0.9999999995480146,1
1154,3.7149023497574187e-6,0
1155,1.0450532128140418e-5,0
1156,1.76954068290315e-5,0
1157,3.270133701932966e-4,0
1158,0.10331687289818284,0
1159,1.5191569467614704e-4,0
1160,5.063816890524298e-4,0
1161,2.0573155711074917e-4,0
1162,0.303658411769952,0
1163,1.3148883196173419e-5,0
1164,3.4966627307035604e-4,0
1165,0.010382339379597538,0
1166,8.445321333370629e-4,0
1167,0.8604861915922158,1
1168,0.6725763750214744,1
1169,4.855281329319127e-5,0
1170,3.8838944463603355e-10,0
1171,1.2116546857907728e-13,0
1172,2.2204460492503126e-16,0
1173,2.2204460492503126e-16,0
1174,2.2204460492503126e-16,0
1175,2.2204460492503126e-16,0
1176,2.2204460492503126e-16,0
1177,2.2204460492503126e-16,0
1178,2.2204460492503126e-16,0
1179,2.5969560641501138e-5,0
1180,8.265282015524816e-6,0
1181,2.2474062709919335e-5,0
1182,6.501382515609881e-5,0
1183,6.889596636004523e-5,0
1184,5.293716282520397e-4,0
1185,3.967616516259012e-5,0
1186,5.208165550392878e-5,0
1187,1.5879408003061673e-5,0
1188,0.010185100272430489,0
1189,6.869527214879378e-4,0
1190,5.424060173296486e-4,0
1191,3.800866406093677e-5,0
1192,5.429480736375001e-4,0
1193,5.374405670646521e-4,0
1194,1.319323830772228e-4,0
1195,0.008469989896373818,0
1196,4.5733470166927796e-4,0
1197,1.718653074006223e-5,0
1198,4.333150733688876e-6,0
1199,1.163346755945964e-5,0
1200,0.9999999999997846,1
1201,1.937805996323948e-9,0
1202,8.493483725619706e-10,0
1203,1.506813650625972e-6,0
1204,1.6660612586408949e-6,0
1205,1.8422843718514e-5,0
1206,0.9999999999999998,1
1207,4.969894112940231e-4,0
1208,6.3340922813668605e-6,0
1209,3.414881909799365e-6,0
1210,6.352093132572275e-8,0
1211,1.857655428345094e-6,0
1212,1.0735533977914484e-9,0
1213,9.135792932817965e-7,0
1214,7.711608165489674e-7,0
1215,0.3138937008212381,0
1216,0.999999999461713,1
1217,2.186722946683195e-4,0
1218,1.2968734836026175e-4,0
1219,7.73947966408917e-5,0
1220,8.059989467299349e-4,0
1221,8.306241106210952e-4,0
1222,9.938452458589326e-5,0
1223,3.093220373289144e-6,0
1224,4.672288589545367e-4,0
1225,5.472349064959775e-5,0
1226,1.8359081782657257e-4,0
1227,9.945624994844405e-6,0
1228,1.895861883336893e-4,0
1229,1.4948396752736064e-6,0
1230,6.84540267675395e-5,0
1231,2.705972225734761e-4,0
1232,2.4215052916531023e-4,0
1233,1.804369228207054e-11,0
1234,2.2204460492503126e-16,0
1235,2.2204460492503126e-16,0
1236,2.2204460492503126e-16,0
1237,2.2204460492503126e-16,0
1238,2.2204460492503126e-16,0
1239,2.2204460492503126e-16,0
1240,2.2204460492503126e-16,0
1241,4.671859474862535e-6,0
1242,1.5628141133947272e-6,0
1243,5.848344021170681e-5,0
1244,0.0013157089768205997,0
1245,6.705587804945528e-4,0
1246,9.336771616940582e-4,0
1247,1.8421028281139933e-4,0
1248,8.870417328210077e-4,0
1249,1.743186683483977e-4,0
1250,0.005863745802906521,0
1251,7.473070923270876e-4,0
1252,2.363351527352414e-4,0
1253,0.004990439599971889,0
1254,0.2020787505143059,0
1255,0.10174067396603036,0
1256,0.02646098453718155,0
1257,0.06738679192779753,0
1258,9.614272435482823e-4,0
1259,3.2826843958815316e-5,0
1260,1.3893224016576184e-6,0
1261,4.1235325885860466e-7,0
1262,0.9999999999999998,1
1263,0.03253273161513771,0
1264,0.9999862795553707,1
1265,0.9999999962897003,1
1266,4.969395721611508e-7,0
1267,2.24403878966885e-4,0
1268,0.9999999999999998,1
1269,0.9999999999999998,1
1270,3.7973880378405674e-4,0
1271,2.0484275674391064e-6,0
1272,1.7792680554901125e-4,0
1273,3.966913591248505e-6,0
1274,5.945287124617761e-8,0
1275,4.110811858029969e-5,0
1276,8.874221996962581e-8,0
1277,2.8790110663298723e-6,0
1278,0.999999999883537,1
1279,0.8920553349206493,1
1280,0.005452288039465787,0
1281,7.408836769260817e-5,0
1282,1.1506813159861857e-5,0
1283,1.4502707423673945e-6,0
1284,4.465821508825687e-7,0
1285,4.667850968317453e-9,0
1286,4.987956696709206e-7,0
1287,1.7810941753834614e-7,0
1288,3.9071289895881346e-8,0
1289,3.632796118985887e-7,0
1290,3.303882635464308e-7,0
1291,3.6471015764151864e-7,0
1292,1.3653768737015728e-6,0
1293,4.114100147551271e-11,0
1294,2.4935513138808967e-11,0
1295,3.691921806836246e-8,0
1296,2.2204460492503126e-16,0
1297,2.2204460492503126e-16,0
1298,2.2204460492503126e-16,0
1299,2.2204460492503126e-16,0
1300,2.2204460492503126e-16,0
1301,2.2204460492503126e-16,0
1302,2.2204460492503126e-16,0
1303,6.972063105734646e-7,0
1304,3.164854773229885e-7,0
1305,1.4930926289143093e-5,0
1306,2.836793117259822e-4,0
1307,4.441006493744209e-5,0
1308,1.6660964295625374e-4,0
1309,3.9276478011910667e-4,0
1310,8.835495874577753e-5,0
1311,1.3121577958043632e-4,0
1312,0.06156519986669651,0
1313,0.029922804052133496,0
1314,0.4866665224439399,0
1315,0.049589962785180526,0
1316,0.0011452215215855244,0
1317,0.0015013965592734187,0
1318,2.45138400305592e-4,0
1319,4.645062572698307e-4,0
1320,8.772476930576133e-4,0
1321,4.9273077995966626e-5,0
1322,1.1277337969518474e-5,0
1323,7.039229154143474e-7,0
1324,7.016953540613763e-9,0
1325,0.9993769895801866,1
1326,0.9999999999999998,1
1327,0.9993686273716433,1
1328,0.9999999999999998,1
1329,3.655860573329234e-4,0
1330,0.9999999999999998,1
1331,2.6428073959493855e-4,0
1332,0.0032180094812728852,0
1333,8.690039770550072e-5,0
1334,0.016606494318685026,0
1335,9.012930933253461e-6,0
1336,3.1334793104767814e-4,0
1337,2.891171706690419e-4,0
1338,2.01332210982164e-6,0
1339,3.4015816821385966e-5,0
1340,4.4704668131559045e-6,0
1341,0.9999999999999998,1
1342,6.847721298262292e-4,0
1343,3.382573859390765e-5,0
1344,3.312134456831577e-6,0
1345,5.58383399688809e-7,0
1346,7.241288792069972e-9,0
1347,4.976801885051481e-10,0
1348,1.0540540197670564e-11,0
1349,1.0684283994819407e-8,0
1350,2.956244686551487e-8,0
1351,1.7697712592276775e-8,0
1352,3.4025211496601363e-10,0
1353,1.3051507815099096e-9,0
1354,6.843380613950352e-8,0
1355,9.560286958038311e-11,0
1356,3.0975675703853475e-12,0
1357,5.7291617492153756e-12,0
1358,9.175436513922028e-13,0
1359,2.2204460492503126e-16,0
1360,2.2204460492503126e-16,0
1361,2.2204460492503126e-16,0
1362,2.2204460492503126e-16,0
1363,2.2204460492503126e-16,0
1364,2.2204460492503126e-16,0
1365,4.979258522017644e-5,0
1366,1.3400778190639834e-5,0
1367,1.2030417256602868e-6,0
1368,4.524462614163599e-7,0
1369,1.5597213355529237e-6,0
1370,4.332063635378354e-5,0
1371,1.4423110595430212e-4,0
1372,5.21927134096097e-4,0
1373,0.001187929713240454,0
1374,0.9996186470258488,1
1375,0.2012823007529597,0
1376,0.0016876379065463689,0
1377,0.0016817063231477894,0
1378,0.0013049968633994887,0
1379,0.0015586086275557395,0
1380,0.0011461548577284544,0
1381,0.0011918300849622448,0
1382,0.0058770888304159425,0
1383,6.624754256367004e-4,0
1384,5.887510707318162e-5,0
1385,3.347574674010524e-6,0
1386,1.878752571916637e-8,0
1387,2.2717430614925173e-10,0
1388,0.9999999999989985,1
1389,3.998691701613424e-9,0
1390,0.9999999999999998,1
1391,0.0032676656345254963,0
1392,0.9999999999999998,1
1393,0.9999999999999998,1
1394,0.0030222333142867473,0
1395,0.4066743656703615,0
1396,7.643938272870221e-4,0
1397,0.005504052460346595,0
1398,0.0017456456444131156,0
1399,1.1725686273312238e-6,0
1400,1.4032481624596824e-8,0
1401,1.0395100702814918e-7,0
1402,3.1742539638354315e-5,0
1403,0.999999999991609,1
1404,0.924210780817687,1
1405,0.02937610196716686,0
1406,0.001116419756667361,0
1407,8.353317190892423e-5,0
1408,3.188094065049461e-7,0
1409,2.488448823110469e-9,0
1410,2.4710329591735762e-11,0
1411,2.0527468227244167e-12,0
1412,1.1455820102776812e-11,0
1413,4.1654860223219006e-12,0
1414,1.3955572019557706e-12,0
1415,2.2204460492503126e-16,0
1416,9.947809779899129e-13,0
1417,1.7381130504462267e-12,0
1418,2.2204460492503126e-16,0
1419,2.2204460492503126e-16,0
1420,2.2204460492503126e-16,0
1421,2.2204460492503126e-16,0
1422,2.2204460492503126e-16,0
1423,2.2204460492503126e-16,0
1424,2.2204460492503126e-16,0
1425,2.2204460492503126e-16,0
1426,2.2204460492503126e-16,0
1427,3.7308855411491133e-4,0
1428,5.319767582502371e-6,0
1429,7.772795999858329e-7,0
1430,7.942768955737239e-8,0
1431,1.8678779719236128e-7,0
1432,2.4554784830457254e-6,0
1433,4.661760527733789e-5,0
1434,0.006623885495451274,0
1435,0.999928566773403,1
1436,0.0024824833697819296,0
1437,0.00114007680076832,0
1438,0.0012051024915536058,0
1439,0.0015467228291243312,0
1440,0.0014736138427909,0
1441,0.0013093468475189783,0
1442,0.0017164636843051701,0
1443,9.653072141427901e-4,0
1444,0.00616138029548592,0
1445,0.0013252178612660431,0
1446,9.495537416834164e-5,0
1447,3.4947033653687024e-6,0
1448,2.489089190237417e-8,0
1449,3.3323475914707236e-10,0
1450,2.558998750349721e-10,0
1451,2.662028989100406e-8,0
1452,1.9635955543381353e-5,0
1453,0.9999999999999998,1
1454,0.9995277999349146,1
1455,0.9999999999999998,1
1456,0.003261970690449506,0
1457,0.7243651978349962,1
1458,4.914008220669269e-4,0
1459,0.3060292408267794,0
1460,0.0015986884375360083,0
1461,7.126029167875782e-9,0
1462,1.9839876568526042e-10,0
1463,1.0068108586888075e-9,0
1464,2.6117428827034603e-9,0
1465,2.512275360054734e-4,0
1466,0.9999999997454123,1
1467,0.9999999999913611,1
1468,0.9999999999941408,1
1469,0.9999951369663858,1
1470,3.833513390681375e-5,0
1471,1.0138399861115105e-7,0
1472,1.7500502896246566e-10,0
1473,3.839448699662283e-13,0
1474,2.2204460492503126e-16,0
1475,2.2204460492503126e-16,0
1476,2.2204460492503126e-16,0
1477,2.2204460492503126e-16,0
1478,2.2204460492503126e-16,0
1479,2.2204460492503126e-16,0
1480,2.2204460492503126e-16,0
1481,2.2204460492503126e-16,0
1482,2.2204460492503126e-16,0
1483,2.2204460492503126e-16,0
1484,2.2204460492503126e-16,0
1485,2.2204460492503126e-16,0
1486,2.2204460492503126e-16,0
1487,2.2204460492503126e-16,0
1488,2.2204460492503126e-16,0
1489,0.0011719932250069214,0
1490,5.153282672136965e-4,0
1491,4.738831617525178e-6,0
1492,1.176017545356149e-6,0
1493,2.466126329704315e-7,0
1494,4.1006031460542986e-6,0
1495,1.8358577003376917e-4,0
1496,0.9999404144790596,1
1497,0.001711834145882856,0
1498,0.0011272483929963026,0
1499,0.0012498302885091239,0
1500,0.0015691342885719864,0
1501,0.0023960356710221956,0
1502,0.005363338967405058,0
1503,0.0014933763245537478,0
1504,0.002108184887487586,0
1505,0.002148103919784529,0
1506,0.020183786835095377,0
1507,0.0023024201262951583,0
1508,7.615694567606775e-5,0
1509,4.2916032440126505e-6,0
1510,1.6735247977252226e-7,0
1511,4.209120551437105e-9,0
1512,1.5529051437270498e-9,0
1513,1.690846511454455e-7,0
1514,9.506876759442095e-6,0
1515,0.9999999999999998,1
1516,0.9999999999999998,1
1517,0.964942574922037,1
1518,0.999760002694912,1
1519,0.2744131185753743,0
1520,8.1592243289762e-4,0
1521,0.008044834590871505,0
1522,3.1430793074592916e-7,0
1523,2.165071098687489e-9,0
1524,4.664155373396903e-11,0
1525,3.233082288479317e-12,0
1526,2.5706401372560057e-12,0
1527,1.7929357698510878e-7,0
1528,8.25065672114116e-5,0
1529,0.0036305518126195195,0
1530,5.9925503737346716e-5,0
1531,0.941549030354702,1
1532,0.9999981219680659,1
1533,0.958419626513609,1
1534,1.2734045422347816e-9,0
1535,8.966932616329874e-12,0
1536,7.306197859065857e-13,0
1537,2.2204460492503126e-16,0
1538,2.2204460492503126e-16,0
1539,2.2204460492503126e-16,0
1540,2.2204460492503126e-16,0
1541,2.2204460492503126e-16,0
1542,2.2204460492503126e-16,0
1543,2.2204460492503126e-16,0
1544,2.2204460492503126e-16,0
1545,2.2204460492503126e-16,0
1546,2.2204460492503126e-16,0
1547,2.2204460492503126e-16,0
1548,2.2204460492503126e-16,0
1549,2.2204460492503126e-16,0
1550,2.2204460492503126e-16,0
1551,0.015726751079551043,0
1552,3.140425828613911e-4,0
1553,1.6542474384765904e-4,0
1554,2.502830180519492e-5,0
1555,5.211517831185159e-6,0
1556,1.4788404813037097e-5,0
1557,0.002734939342130907,0
1558,0.9996844487674813,1
1559,0.0013561816039443725,0
1560,0.001249407332638156,0
1561,0.0013179546271501628,0
1562,0.002859780605644849,0
1563,0.009115082478536722,0
1564,0.001251925863158516,0
1565,0.0018246880037287683,0
1566,0.005165466660116448,0
1567,8.151559242805763e-4,0
1568,0.045142156641580305,0
1569,0.002887592916254475,0
1570,0.001649421695180312,0
1571,6.286543132631944e-5,0
1572,7.720206060293467e-7,0
1573,2.182291116092321e-8,0
1574,3.2757178123401195e-9,0
1575,9.935495073651559e-8,0
1576,4.917685444905099e-5,0
1577,0.9999999999999998,1
1578,0.9999999999999998,1
1579,0.00601424495158563,0
1580,4.951236765620902e-4,0
1581,4.886076833421222e-4,0
1582,0.02783623161117862,0
1583,0.001576793720215224,0
1584,4.835658222514194e-10,0
1585,1.6698594533567738e-8,0
1586,1.2071719585273903e-9,0
1587,1.966912045046453e-11,0
1588,2.479133161283766e-13,0
1589,3.896014131566332e-12,0
1590,4.082827278343569e-7,0
1591,1.0192933512645153e-6,0
1592,8.931013237293936e-6,0
1593,3.4956232621529914e-6,0
1594,7.968592275882356e-7,0
1595,7.067082970151194e-5,0
1596,0.9649863318500328,1
1597,0.09256823485426934,0
1598,1.2412550012681928e-9,0
1599,5.195415004865573e-13,0
1600,2.2204460492503126e-16,0
1601,2.2204460492503126e-16,0
1602,2.2204460492503126e-16,0
1603,2.2204460492503126e-16,0
1604,2.2204460492503126e-16,0
1605,2.2204460492503126e-16,0
1606,2.2204460492503126e-16,0
1607,2.2204460492503126e-16,0
1608,2.2204460492503126e-16,0
1609,2.2204460492503126e-16,0
1610,2.2204460492503126e-16,0
1611,2.2204460492503126e-16,0
1612,2.2204460492503126e-16,0
1613,0.9999999664938354,1
1614,0.9999993072565168,1
1615,0.37843915812215895,0
1616,2.986072457847009e-4,0
1617,0.001937875537727916,0
1618,0.999964230718039,1
1619,0.9999846686397064,1
1620,0.001822696059355423,0
1621,0.0014864154837399282,0
1622,0.00176194803324542,0
1623,0.0022507819143502456,0
1624,0.004287044037402686,0
1625,0.0137376485860682,0
1626,0.0034984416658753676,0
1627,0.0010146205706591368,0
1628,0.003370517782890374,0
1629,5.425475171958715e-4,0
1630,0.04291305507872792,0
1631,0.0015302565101676933,0
1632,0.002235624307398091,0
1633,6.907915712669125e-5,0
1634,9.426137451575718e-7,0
1635,2.0853291136947018e-8,0
1636,2.0674636152419217e-9,0
1637,1.338226959689529e-7,0
1638,2.1684219046822687e-5,0
1639,0.9999999999999998,1
1640,0.9999999999999998,1
1641,5.040141521743424e-4,0
1642,0.0013716144098648796,0
1643,8.236589315997802e-4,0
1644,0.0019859743201350697,0
1645,0.005338996182443559,0
1646,6.113866605410897e-10,0
1647,1.331243416371455e-7,0
1648,2.885560128848619e-8,0
1649,1.4610455591275285e-7,0
1650,9.164452825171372e-11,0
1651,3.614065369343655e-10,0
1652,6.440819913910859e-10,0
1653,5.597304235387812e-9,0
1654,2.1326639743190666e-8,0
1655,1.839591389076289e-8,0
1656,1.7588398373662466e-9,0
1657,3.416666550621682e-10,0
1658,1.4284607138108918e-10,0
1659,4.578264440938565e-11,0
1660,1.990561448440147e-7,0
1661,6.124604190116527e-7,0
1662,3.366245922304639e-11,0
1663,2.2204460492503126e-16,0
1664,2.2204460492503126e-16,0
1665,2.2204460492503126e-16,0
1666,2.2204460492503126e-16,0
1667,2.2204460492503126e-16,0
1668,2.2204460492503126e-16,0
1669,2.2204460492503126e-16,0
1670,2.2204460492503126e-16,0
1671,1.7482881782625382e-12,0
1672,2.0087270506851846e-13,0
1673,2.2204460492503126e-16,0
1674,2.2204460492503126e-16,0
1675,0.0014796599854058612,0
1676,0.0022876838427963626,0
1677,0.9996847837550106,1
1678,0.9999822838911838,1
1679,0.9999235540098458,1
1680,0.001174284936913163,0
1681,0.0013317400068700038,0
1682,0.003052913743889059,0
1683,0.0015436242113890724,0
1684,0.0013560226582380046,0
1685,0.001152738768877438,0
1686,0.007181504980800941,0
1687,0.01115427572419332,0
1688,0.0033132472032790907,0
1689,8.372190257245648e-4,0
1690,0.005599188065823658,0
1691,3.3661471687835003e-4,0
1692,0.2575289130884367,0
1693,0.024711568868324218,0
1694,4.046988270442586e-4,0
1695,2.812273689288455e-5,0
1696,4.4921062464917444e-7,0
1697,1.0405770810428328e-8,0
1698,1.7455902784995529e-9,0
1699,5.906203708931831e-8,0
1700,4.420902329352156e-6,0
1701,7.168724266812605e-4,0
1702,0.9999999999999998,1
1703,0.05509488601781675,0
1704,0.5705195129912862,1
1705,0.008073606465233129,0
1706,0.018787866452518287,0
1707,0.015025321721542162,0
1708,1.3474310371852798e-9,0
1709,3.0535549156933785e-6,0
1710,5.209539599244852e-4,0
1711,3.5960759295121984e-5,0
1712,4.4305899717256156e-6,0
1713,9.310710517188595e-9,0
1714,1.0797385494107321e-11,0
1715,2.2204460492503126e-16,0
1716,1.870419759695509e-11,0
1717,4.302118430421251e-11,0
1718,2.0823802132248686e-11,0
1719,2.8787857934047894e-11,0
1720,1.7724853976043207e-11,0
1721,2.466004747490307e-12,0
1722,1.6500341203934245e-13,0
1723,2.2204460492503126e-16,0
1724,1.813662553337516e-13,0
1725,8.148408944821282e-12,0
1726,7.026427249801502e-12,0
1727,4.115804068131344e-12,0
1728,3.1803700195723786e-12,0
1729,1.6089243507739021e-13,0
1730,2.2204460492503126e-16,0
1731,2.2204460492503126e-16,0
1732,2.580987198504933e-13,0
1733,2.035021218567322e-12,0
1734,2.3185651664967016e-12,0
1735,1.3429745156248513e-12,0
1736,7.384652190066745e-13,0
1737,0.0018256284428236108,0
1738,0.0013118305441117547,0
1739,0.0016513783859921298,0
1740,0.0012665360273048545,0
1741,0.0016009098049321329,0
1742,0.0019773446720599643,0
1743,0.00131661645535679,0
1744,0.0027919996825274914,0
1745,0.0018794341148572313,0
1746,0.0014241189137374018,0
1747,0.4544943736454045,0
1748,0.06627736501054173,0
1749,0.03405645339130858,0
1750,0.0011493399398505375,0
1751,0.0015343366777303322,0
1752,0.0016027904850706553,0
1753,0.05158710686104422,0
1754,0.776688767573877,1
1755,4.2553120661969134e-4,0
1756,2.0002766130972272e-4,0
1757,1.5148930681905837e-4,0
1758,5.47430691853825e-6,0
1759,9.340248899690164e-8,0
1760,1.1337641394253813e-8,0
1761,1.0007630964726925e-7,0
1762,5.5672448669887455e-6,0
1763,3.9975444529315044e-4,0
1764,0.9999999999999998,1
1765,0.004231920163455358,0
1766,0.006701844053474019,0
1767,0.06377370280037557,0
1768,0.21806487411916425,0
1769,0.0013271363523398715,0
1770,7.029855812017678e-6,0
1771,2.6042420667450353e-6,0
1772,3.8633818074909154e-4,0
1773,1.296153829500999e-4,0
1774,3.699462995299978e-6,0
1775,1.3753558747320436e-7,0
1776,3.0590953157935952e-9,0
1777,1.411118025108311e-11,0
1778,1.5327010843979972e-13,0
1779,2.2204460492503126e-16,0
1780,3.3027128897248873e-13,0
1781,3.5767032545925162e-12,0
1782,1.386276506252821e-13,0
1783,2.2204460492503126e-16,0
1784,2.2204460492503126e-16,0
1785,2.2204460492503126e-16,0
1786,2.2204460492503126e-16,0
1787,2.2204460492503126e-16,0
1788,2.2204460492503126e-16,0
1789,2.2204460492503126e-16,0
1790,1.946968602944218e-12,0
1791,7.262723233033784e-10,0
1792,1.350963665311799e-8,0
1793,5.609208937658967e-9,0
1794,3.312498685217566e-9,0
1795,1.0097826846469142e-8,0
1796,7.327257441090978e-9,0
1797,8.667828421424735e-10,0
1798,7.073314608375936e-11,0
1799,0.002008224838860645,0
1800,0.0013697742717968236,0
1801,0.0023599534562490742,0
1802,0.0016331451853323288,0
1803,0.0017771675839359004,0
1804,0.0014598587055291224,0
1805,0.030207117503074688,0
1806,0.00223813817633579,0
1807,0.0022290012106224557,0
1808,0.9738686751483764,1
1809,0.0036419025432433143,0
1810,0.0012161399520853977,0
1811,0.0014421597559563112,0
1812,0.001195807394883628,0
1813,0.0018522721266482696,0
1814,0.002076363271245159,0
1815,0.002257622126497098,0
1816,0.9192170921612388,1
1817,0.0023699624283987073,0
1818,0.032790414938153566,0
1819,1.3683812732586824e-4,0
1820,1.3345014978159407e-5,0
1821,2.950698112380192e-6,0
1822,8.658062290732084e-8,0
1823,5.292502396706032e-7,0
1824,3.524488175031502e-5,0
1825,0.9999999999999998,1
1826,0.9999999999999998,1
